,DEF,NRAM,FA10,FAK1,AOFB,RENI,IGF1R,GRIA2,TGFR1,MCR,CDK2,FKB1A,ABL1,PYRD,GLCM,XIAP,VGFR2,BACE1,TRY1,THRB,SAHH,TRYB1,FPPS,MK14,PPARG,CASP3,UROK,ADRB2,ANDR,ADRB1,KIF11,THB,HDAC8,ROCK1,MK01,HIVRT,HMDH,PYGM,AKT1,HS90A,AKT2,RXRA,ACES,MK10,MP2K1,FABP4,CSF1R,FA7,DPP4,JAK2,ADA,FNTA,BRAF,PPARD,ESR1,WEE1,CAH2,PTN1,PNPH,AMPC,ADA17,ESR2,LKHA4,HDAC2,KIT,MAPK2,AA2AR,MET,EGFR,CP2C9,LCK,PLK1,MMP13,PDE5A,PA2GA,GRIK1,HIVPR,GCR,ACE,KITH,PARP1,HXK4,PPARA,PRGR,HIVINT,TYSY,PGH1,ITAL,DYR,PUR2,PGH2,SRC
DEF,4.316374,0.0,0.0,0.0,0.0,-0.954688,0.0,-2.364564,-0.049085,0.0,-1.93088,0.0,0.0,0.0,0.0,0.0,-0.201361,-1.877153,0.0,0.0,-3.260166,0.0,0.0,0.10356,0.0,0.0,0.0,-1.521607,0.0,0.0,0.0,-3.462352,0.0,0.0,0.0,0.0,-1.649907,0.724607,0.0,-0.13681,0.0,0.0,-1.390456,0.101281,-1.648132,0.078932,0.0,0.0,0.0,-2.740515,0.265268,-2.099316,0.0,-0.859209,0.0,-0.966721,0.899643,0.0,-1.030694,0.0,0.989094,-0.177476,-1.141658,0.0,-0.040496,0.0,-3.026731,0.0,0.0,0.019921,0.0,-2.05011,0.212,-2.400033,1.076993,0.0,-2.043139,0.140994,0.667571,0.068017,-0.557193,0.0,0.0,-0.793648,0.0,0.0,0.0,0.0,0.0,-0.7896,0.0,0.0
NRAM,0.0,6.031142,0.0,0.873196,-1.031054,0.0,-1.390986,-1.019289,-0.572043,-1.118668,-3.422983,0.0,0.0,-1.783091,0.0,0.0,-3.792434,0.0,-1.335232,-3.306651,-0.438686,-2.128469,-1.953175,0.0,0.0,0.0,0.0,-1.633035,0.0,-0.93602,0.0,-1.525938,0.0,-2.096306,0.0,0.0,-1.111371,0.0,-2.09043,-1.523926,0.208378,-1.449576,0.0,-1.424841,-1.454773,-1.401403,-0.5221,0.0,-3.039289,0.0,-0.7633,0.0,-1.622894,0.0,-0.617024,-1.356137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.470501,-3.971262,-1.50866,0.0,0.0,-1.154042,0.608667,-1.700709,-1.704936,0.0,-2.779687,-0.568256,-1.500748,-2.884932,-2.401232,0.0,-2.15142,-0.420681,-2.51427,-2.985216,0.0,0.0,-1.265209,0.0,-1.167501,-1.574016,-1.230185,0.0,-2.014369
FA10,0.0,0.0,14.269344,0.0,0.0,0.0,-1.453107,0.0,0.0,0.0,0.0,0.0,0.0,-0.070678,-1.577327,-0.713206,-2.560333,0.0,3.379857,3.521433,-2.22978,2.721866,0.0,0.0,0.0,0.0,3.554234,0.0,0.0,-3.456324,0.0,0.0,0.0,0.0,0.0,-1.857924,-3.455163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.664361,0.0,0.0,0.0,0.0,0.0,-1.951601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.432549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.471566,0.0,0.0,0.0,0.0,0.0,-2.092085,0.0,0.0,0.0,-0.622163,-1.371437,0.0,0.0,-0.232255,0.0,0.0,0.0,0.0,0.0,0.0
FAK1,0.0,0.873196,0.0,14.305997,0.0,0.0,3.831784,0.0,2.029205,-1.201189,2.76031,-0.853638,3.284526,0.0,0.0,0.0,3.063152,0.0,0.0,0.0,0.0,0.0,0.0,2.270159,0.430879,0.0,0.0,0.0,0.0,0.0,0.0,-3.100738,-2.660128,0.0,2.351709,-2.553028,0.0,0.0,1.777893,0.0,2.132677,-2.811891,0.0,2.330333,-0.096375,-0.802818,3.512341,0.0,0.0,3.226355,0.0,-2.429787,1.81797,-1.13766,0.0,2.115609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.591006,3.491091,-1.963122,0.0,3.36947,3.390842,0.0,3.545225,3.355306,0.0,0.0,0.0,0.0,0.0,0.0,-2.839806,0.0,0.0,0.0,0.0,-1.288154,0.0,-1.94787,-2.008934,0.0,0.0,0.0,0.0,2.07612
AOFB,0.0,-1.031054,0.0,0.0,6.47415,0.0,0.0,-3.259845,0.0,0.0,-3.743441,-1.339715,0.0,0.0,-0.533009,0.0,0.0,0.0,0.0,0.0,-2.517571,-2.514678,0.351262,0.427519,-2.114157,0.0,0.0,0.0,-1.15409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.430587,-1.691137,0.0,0.0,0.0,0.0,0.0,-3.864503,0.0,0.0,0.0,0.0,-1.45529,0.0,-1.715229,-2.014956,0.0,0.0,0.0,0.0,-0.967926,0.0,0.0,-2.667334,0.0,0.0,-2.201899,0.0,-0.960948,0.0,-2.137355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.627259,0.0,0.0,0.0,-4.427468,0.0,0.0,0.0,0.0,0.0
RENI,0.0,0.0,0.0,0.0,0.0,14.381897,0.0,-0.726028,0.422697,-1.663352,0.0,-3.430601,0.0,-0.91926,0.0,-2.03073,0.0,3.27446,0.0,-0.608287,-2.981059,0.0,0.0,-1.808761,0.0,0.0,0.0,-1.605851,-0.671784,-2.093721,-2.020924,-2.108691,0.0,0.0,-2.272707,0.0,0.0,0.0,-1.882351,-1.8863,-4.042408,0.0,0.0,-1.537149,-3.62921,-0.183257,-0.018104,0.0,0.0,0.0,0.0,-1.679974,-0.780775,-0.081551,-2.047629,0.0,-1.277157,0.0,0.0,0.0,-2.198686,-2.45889,0.0,0.275204,-0.262908,-1.745138,-2.577845,0.0,0.0,-2.28046,0.641402,0.0,0.0,0.0,-2.111325,0.972107,1.978876,-0.106583,-2.281555,-3.123861,0.0,0.0,-1.756316,0.01602,-0.871226,0.0,-1.654653,-1.400969,-2.311455,-3.890554,-2.020801,0.323564
IGF1R,0.0,-2.677158,-1.453107,3.819791,0.0,0.0,6.084861,-1.66023,1.181096,-3.053672,2.662657,0.0,3.682191,-0.481268,-1.919243,0.0,3.652633,0.0,0.0,0.0,-1.270921,0.0,-1.746828,1.999044,1.090281,0.0,0.0,0.0,-1.01047,0.0,0.0,0.0,0.0,-2.906761,2.466743,0.0,0.0,0.0,1.675265,-3.108145,1.690967,0.0,0.0,2.751531,2.787151,-1.198394,3.613,0.0,0.0,3.389194,-0.303604,0.29462,1.508178,-3.678716,-1.014232,2.244821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.610028,2.025373,0.0,3.705619,3.373072,0.0,3.591791,2.543709,0.0,-0.866128,0.0,0.0,-0.174827,-3.444307,0.0,0.192729,0.0,-0.565792,-1.533577,-1.446033,0.0,0.0,0.0,0.0,0.0,-0.281448,0.0,2.313204
GRIA2,-2.364564,-1.019289,0.0,0.0,-3.259845,-0.726028,-1.509846,14.298277,0.0,-3.153032,-4.055344,0.0,-3.561042,0.0,-2.023244,0.0,0.0,0.0,0.0,0.0,-3.368601,0.0,-1.155109,0.0,0.0,-2.426017,0.0,0.0,0.0,0.0,0.0,-0.975394,0.0,0.0,0.0,-1.583259,-4.062181,0.0,0.0,0.0,0.0,0.0,0.0,-0.968062,0.0,-0.660671,-1.270271,0.0,0.0,0.0,-2.553084,0.0,0.0,0.0,-3.078508,0.0,-3.869856,0.0,0.0,-0.498814,-3.788833,0.472388,-2.714025,0.0,0.0,0.0,-1.008784,-1.226735,0.0,0.0,-2.104666,-0.228064,0.0,-0.6047,-0.228162,3.301379,0.0,-1.315745,0.0,0.066826,0.0,0.0,0.0,-0.621146,0.0,-0.484717,0.328075,0.0,0.0,-2.904516,-0.726685,0.0
TGFR1,-0.049085,-0.47215,0.0,1.723224,0.0,0.422697,1.304014,0.0,4.691326,-3.995098,2.138646,-0.69477,2.869967,-2.177429,0.0,0.357856,1.731399,0.0,0.0,0.0,-1.008821,0.0,-1.719838,2.02132,-1.160813,0.0,-4.408055,-2.446655,-1.97889,0.0,0.0,0.0,0.0,2.628571,2.161675,-1.966313,-2.70103,0.0,2.290267,0.0,2.251755,0.0,-2.056473,2.086284,1.258398,-1.689588,2.312796,0.0,-2.189487,1.949809,-3.981143,0.0,2.490565,-0.559549,-2.106167,3.043683,0.0,0.0,0.0,0.0,-2.068785,-1.441292,0.0,0.0,2.129185,2.033672,-1.025984,1.767902,1.567687,0.0,2.375372,2.444898,-1.950647,-2.842706,-1.364079,0.0,0.0,-0.599815,0.833634,-2.159089,0.0,-3.287651,-1.302391,-1.223554,0.0,-2.190001,0.0,-1.924479,0.0,-3.347878,0.0,3.018353
MCR,0.0,-0.701529,0.0,-1.877837,0.0,-1.609346,-3.053672,0.0,-3.995098,6.450591,0.0,-1.597775,-3.253733,0.541376,0.460406,0.0,-3.159174,-3.245888,-2.316988,0.0,-3.525879,-2.512027,-2.683773,0.0,0.0,0.0,0.0,0.0,3.937338,-3.471286,-0.455089,-0.245702,0.0,0.0,-3.386309,0.0,-2.12459,-3.932138,0.0,-0.175534,0.0,2.499049,-3.826576,-2.243097,-1.102697,-2.097796,-2.173744,-2.636295,-2.180223,-3.873196,-2.534258,-0.703955,0.264505,0.0,3.206567,0.0,-3.957237,0.0,0.0,0.0,-0.870127,2.967618,0.0,0.0,-3.174492,-1.943077,-3.42454,0.0,0.0,-2.870151,-2.81109,-3.914841,0.0,0.0,-0.041293,-1.521101,-2.291299,3.918855,-0.304645,-2.065187,-1.899896,-2.371298,-0.320987,4.18191,-4.015534,0.0,-0.369575,-1.978181,0.0,0.0,-2.194483,-3.334432
